all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dts
vendor/lib/libchromatix_s5k3l8_holitech_cpp_liveshot.so
vendor/lib/libchromatix_s5k3l8_holitech_cpp_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_cpp_snapshot.so
vendor/lib/libchromatix_s5k3l8_holitech_cpp_video.so
vendor/lib/libchromatix_s5k3l8_holitech_hfr_120.so
vendor/lib/libchromatix_s5k3l8_holitech_hfr_60.so
vendor/lib/libchromatix_s5k3l8_holitech_hfr_90.so
vendor/lib/libchromatix_s5k3l8_holitech_postproc.so
vendor/lib/libchromatix_s5k3l8_holitech_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_second_a3_default_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_second_a3_default_video.so
vendor/lib/libchromatix_s5k3l8_holitech_second_a3_hfr_120.so
vendor/lib/libchromatix_s5k3l8_holitech_second_a3_hfr_60.so
vendor/lib/libchromatix_s5k3l8_holitech_second_a3_hfr_90.so
vendor/lib/libchromatix_s5k3l8_holitech_second_common.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_hfr_120.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_hfr_60.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_hfr_90.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_liveshot.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_snapshot.so
vendor/lib/libchromatix_s5k3l8_holitech_second_cpp_video.so
vendor/lib/libchromatix_s5k3l8_holitech_second_hfr_120.so
vendor/lib/libchromatix_s5k3l8_holitech_second_hfr_60.so
vendor/lib/libchromatix_s5k3l8_holitech_second_hfr_90.so
vendor/lib/libchromatix_s5k3l8_holitech_second_postproc.so
vendor/lib/libchromatix_s5k3l8_holitech_second_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_second_snapshot.so
vendor/lib/libchromatix_s5k3l8_holitech_second_zsl_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_second_zsl_video.so
vendor/lib/libchromatix_s5k3l8_holitech_snapshot.so
vendor/lib/libchromatix_s5k3l8_holitech_zsl_preview.so
vendor/lib/libchromatix_s5k3l8_holitech_zsl_video.so
vendor/lib/libchromatix_s5k3l8_mono_common.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_120.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_60.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_90.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_liveshot.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_preview.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_snapshot.so
vendor/lib/libchromatix_s5k3l8_mono_cpp_video.so
vendor/lib/libchromatix_s5k3l8_mono_default_preview_ak7345.so
vendor/lib/libchromatix_s5k3l8_mono_default_video_ak7345.so
vendor/lib/libchromatix_s5k3l8_mono_default_video.so
vendor/lib/libchromatix_s5k3l8_mono_hfr_120_ak7345.so
vendor/lib/libchromatix_s5k3l8_mono_hfr_120.so
vendor/lib/libchromatix_s5k3l8_mono_hfr_60_ak7345.so
vendor/lib/libchromatix_s5k3l8_mono_hfr_60.so
vendor/lib/libchromatix_s5k3l8_mono_hfr_90_ak7345.so
vendor/lib/libchromatix_s5k3l8_mono_hfr_90.so
vendor/lib/libchromatix_s5k3l8_mono_postproc.so
vendor/lib/libchromatix_s5k3l8_mono_preview.so
vendor/lib/libchromatix_s5k3l8_mono_snapshot.so
vendor/lib/libchromatix_s5k3l8_mono_zsl_preview_ak7345.so
vendor/lib/libchromatix_s5k3l8_mono_zsl_video_ak7345.so
vendor/lib/libchromatix_s5k3l8_postproc.so
vendor/lib/libchromatix_s5k3l8_preview.so
vendor/lib/libchromatix_s5k3l8_snapshot.so
vendor/lib/libchromatix_s5k3l8_zsl_preview_ak7345.so
vendor/lib/libchromatix_s5k3l8_zsl_video_ak7345.so
vendor/lib/libchromatix_s5k3m2xm_common_bear.so
vendor/lib/libchromatix_s5k3m2xm_common.so
vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120.so
vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60.so
vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90.so
vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot.so
vendor/lib/libchromatix_s5k3m2xm_cpp_preview_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_preview.so
vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot.so
vendor/lib/libchromatix_s5k3m2xm_cpp_video_bear.so
vendor/lib/libchromatix_s5k3m2xm_cpp_video.so
vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b.so
vendor/lib/libchromatix_s5k3m2xm_default_video_bear.so
vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b.so
vendor/lib/libchromatix_s5k3m2xm_default_video.so
vendor/lib/libchromatix_s5k3m2xm_hfr_120_bear.so
vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b.so
vendor/lib/libchromatix_s5k3m2xm_hfr_120.so
vendor/lib/libchromatix_s5k3m2xm_hfr_60_bear.so
vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b.so
vendor/lib/libchromatix_s5k3m2xm_hfr_60.so
vendor/lib/libchromatix_s5k3m2xm_hfr_90_bear.so
vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b.so
vendor/lib/libchromatix_s5k3m2xm_hfr_90.so
vendor/lib/libchromatix_s5k3m2xm_postproc_bear.so
vendor/lib/libchromatix_s5k3m2xm_postproc.so
vendor/lib/libchromatix_s5k3m2xm_preview_bear.so
vendor/lib/libchromatix_s5k3m2xm_preview.so
vendor/lib/libchromatix_s5k3m2xm_snapshot_bear.so
vendor/lib/libchromatix_s5k3m2xm_snapshot.so
vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b.so
vendor/lib/libchromatix_s5k3m2xm_zsl_video_dw9761b_bear.so
vendor/lib/libchromatix_s5k3m2xm_zsl_video_dw9761b.so
vendor/lib/libchromatix_s5k3m2xx_1080p_preview_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_1080p_video_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_4k_preview_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_4k_video_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_common.so
vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_120.so
vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_60.so
vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_90.so
vendor/lib/libchromatix_s5k3m2xx_cpp_liveshot.so
vendor/lib/libchromatix_s5k3m2xx_cpp_preview.so
vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot_downscale.so
vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot.so
vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot_upscale.so
vendor/lib/libchromatix_s5k3m2xx_cpp_video_4k.so
vendor/lib/libchromatix_s5k3m2xx_cpp_video.so
vendor/lib/libchromatix_s5k3m2xx_default_preview_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_default_video_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_default_video.so
vendor/lib/libchromatix_s5k3m2xx_hfr_120_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_hfr_120.so
vendor/lib/libchromatix_s5k3m2xx_hfr_60_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_hfr_60.so
vendor/lib/libchromatix_s5k3m2xx_hfr_90_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_hfr_90.so
vendor/lib/libchromatix_s5k3m2xx_postproc.so
vendor/lib/libchromatix_s5k3m2xx_preview.so
vendor/lib/libchromatix_s5k3m2xx_snapshot.so
vendor/lib/libchromatix_s5k3m2xx_video_4k.so
vendor/lib/libchromatix_s5k3m2xx_zsl_preview_ad5816g.so
vendor/lib/libchromatix_s5k3m2xx_zsl_video_ad5816g.so
vendor/lib/libchromatix_s5k3p3sm_common.so
vendor/lib/libchromatix_s5k3p3sm_cpp_liveshot.so
vendor/lib/libchromatix_s5k3p3sm_cpp_preview.so
vendor/lib/libchromatix_s5k3p3sm_cpp_snapshot.so
vendor/lib/libchromatix_s5k3p3sm_cpp_video.so
vendor/lib/libchromatix_s5k3p3sm_default_preview_3a.so
vendor/lib/libchromatix_s5k3p3sm_default_video_3a.so
vendor/lib/libchromatix_s5k3p3sm_default_video.so
vendor/lib/libchromatix_s5k3p3sm_fullsize_preview_3a.so
vendor/lib/libchromatix_s5k3p3sm_fullsize_video_3a.so
vendor/lib/libchromatix_s5k3p3sm_postproc.so
vendor/lib/libchromatix_s5k3p3sm_preview.so
vendor/lib/libchromatix_s5k3p3sm_snapshot.so
vendor/lib/libchromatix_s5k3p8sp_a3_default_preview.so
vendor/lib/libchromatix_s5k3p8sp_a3_default_video.so
vendor/lib/libchromatix_s5k3p8sp_a3_zsl_preview.so
vendor/lib/libchromatix_s5k3p8sp_a3_zsl_video.so
vendor/lib/libchromatix_s5k3p8sp_common.so
vendor/lib/libchromatix_s5k3p8sp_cpp_liveshot.so
vendor/lib/libchromatix_s5k3p8sp_cpp_preview.so
vendor/lib/libchromatix_s5k3p8sp_cpp_snapshot.so
vendor/lib/libchromatix_s5k3p8sp_cpp_video.so
vendor/lib/libchromatix_s5k3p8sp_postproc.so
vendor/lib/libchromatix_s5k3p8sp_preview.so
vendor/lib/libchromatix_s5k3p8sp_snapshot.so
vendor/lib/libchromatix_s5k4h7_a3_default_preview.so
vendor/lib/libchromatix_s5k4h7_a3_default_video.so
vendor/lib/libchromatix_s5k4h7_a3_hfr_120.so
vendor/lib/libchromatix_s5k4h7_a3_hfr_60.so
vendor/lib/libchromatix_s5k4h7_a3_hfr_90.so
vendor/lib/libchromatix_s5k4h7_common.so
vendor/lib/libchromatix_s5k4h7_cpp_hfr_120.so
vendor/lib/libchromatix_s5k4h7_cpp_hfr_60.so
vendor/lib/libchromatix_s5k4h7_cpp_hfr_90.so
vendor/lib/libchromatix_s5k4h7_cpp_liveshot.so
vendor/lib/libchromatix_s5k4h7_cpp_preview.so
vendor/lib/libchromatix_s5k4h7_cpp_snapshot.so
vendor/lib/libchromatix_s5k4h7_cpp_video.so
vendor/lib/libchromatix_s5k4h7_default_video.so
vendor/lib/libchromatix_s5k4h7_hfr_120.so
vendor/lib/libchromatix_s5k4h7_hfr_60.so
vendor/lib/libchromatix_s5k4h7_hfr_90.so
vendor/lib/libchromatix_s5k4h7_postproc.so
vendor/lib/libchromatix_s5k4h7_preview.so
vendor/lib/libchromatix_s5k4h7_snapshot.so
vendor/lib/libchromatix_s5k4h7_zsl_preview.so
vendor/lib/libchromatix_s5k4h7_zsl_video.so
vendor/lib/libchromatix_s5k5e8_a3_default_preview.so
vendor/lib/libchromatix_s5k5e8_a3_default_video.so
vendor/lib/libchromatix_s5k5e8_a3_hfr_120.so
vendor/lib/libchromatix_s5k5e8_a3_hfr_60.so
vendor/lib/libchromatix_s5k5e8_a3_hfr_90.so
vendor/lib/libchromatix_s5k5e8_common.so
vendor/lib/libchromatix_s5k5e8_cpp_ds_chromatix.so
vendor/lib/libchromatix_s5k5e8_cpp_hfr_120.so
vendor/lib/libchromatix_s5k5e8_cpp_hfr_60.so
vendor/lib/libchromatix_s5k5e8_cpp_hfr_90.so
vendor/lib/libchromatix_s5k5e8_cpp_liveshot.so
vendor/lib/libchromatix_s5k5e8_cpp_preview.so
vendor/lib/libchromatix_s5k5e8_cpp_snapshot.so
vendor/lib/libchromatix_s5k5e8_cpp_us_chromatix.so
vendor/lib/libchromatix_s5k5e8_cpp_video.so
vendor/lib/libchromatix_s5k5e8_default_video.so
vendor/lib/libchromatix_s5k5e8_hfr_120.so
vendor/lib/libchromatix_s5k5e8_hfr_60.so
vendor/lib/libchromatix_s5k5e8_hfr_90.so
vendor/lib/libchromatix_s5k5e8_liveshot.so
vendor/lib/libchromatix_s5k5e8_postproc.so
vendor/lib/libchromatix_s5k5e8_preview.so
vendor/lib/libchromatix_s5k5e8_snapshot.so
vendor/lib/libchromatix_s5k5e8_zsl_preview.so
vendor/lib/libchromatix_s5k5e8_zsl_video.so
vendor/lib/libcld80211.so
vendor/lib/libcneapiclient.so
vendor/lib/libcneoplookup.so
vendor/lib/libcneqmiutils.so
vendor/lib/libcne.so
vendor/lib/libconfigdb.so
vendor/lib/libcppf.so
vendor/lib/libdataitems.so
vendor/lib/libdiagjni.so
vendor/lib/libdiag.so
vendor/lib/libdisp-aba.so
vendor/lib/lib-dplmedia.so
vendor/lib/libdpmqmihal.so
vendor/lib/libdrc.so
vendor/lib/libdrmfs.so
vendor/lib/libdrm.so
vendor/lib/libdrmtime.so
vendor/lib/libdrmutils.so
vendor/lib/libdrplugin_client.so
vendor/lib/lib_drplugin_server.so
vendor/lib/libDRPlugin.so
vendor/lib/libdsd2pcm.so
vendor/lib/libdsi_netctrl.so
vendor/lib/libdsutils.so
vendor/lib/libeffects.so
vendor/lib/libevent_observer.so
vendor/lib/libfastcrc.so
vendor/lib/libfastcvadsp_stub.so
vendor/lib/libfastcvopt.so
vendor/lib/libfastrpc_utf_stub.so
vendor/lib/libfeedbackhandler.so
vendor/lib/libFidoCrypto_vendor.so
vendor/lib/libFIDOKeyProvisioning.so
vendor/lib/libFlacSwDec.so
vendor/lib/libflash_pmic.so
vendor/lib/libflp.so
vendor/lib/libgdtap.so
vendor/lib/libgeofence.so
vendor/lib/libgnsspps.so
vendor/lib/libgnss.so
vendor/lib/libGPreqcancel.so
vendor/lib/libGPreqcancel_svc.so
vendor/lib/libgps.utils.so
vendor/lib/libGPTEE_vendor.so
vendor/lib/libgpu_tonemapper.so
vendor/lib/libgrallocutils.so
vendor/lib/libgsl.so
vendor/lib/libhbtpclient.so
vendor/lib/libhbtpdsp.so
vendor/lib/libhbtpfrmwk.so
vendor/lib/libhdr_tm.so
vendor/lib/libhwc2on1adapter.so
vendor/lib/libhypv_intercept.so
vendor/lib/libI420colorconvert.so
vendor/lib/libicuuc.so
vendor/lib/libidl.so
vendor/lib/lib-imscmservice.so
vendor/lib/lib-imsdpl.so
vendor/lib/lib-imsqimf.so
vendor/lib/lib-imsSDP.so
vendor/lib/lib-imsxml.so
vendor/lib/libizat_client_api.so
vendor/lib/libizat_core.so
vendor/lib/libjpegdhw.so
vendor/lib/libjpegdmahw.so
vendor/lib/libjpegehw.so
vendor/lib/libjson.so
vendor/lib/libkeymasterdeviceutils.so
vendor/lib/libkeymasterprovision.so
vendor/lib/libkeymasterutils.so
vendor/lib/liblbs_core.so
vendor/lib/libllvm-glnext.so
vendor/lib/libllvm-qcom.so
vendor/lib/libllvm-qgl.so
vendor/lib/libloc_api_v02.so
vendor/lib/liblocation_api.so
vendor/lib/liblocationservice_glue.so
vendor/lib/liblocationservice.so
vendor/lib/libloc_core.so
vendor/lib/libloc_ds_api.so
vendor/lib/libloc_externalDr.so
vendor/lib/libloc_pla.so
vendor/lib/libloc_stub.so
vendor/lib/liblowi_client.so
vendor/lib/liblowi_wifihal.so
vendor/lib/liblqe.so
vendor/lib/libmdmdetect.so
vendor/lib/libmdsprpc.so
vendor/lib/libmdtv_test_jni.so
vendor/lib/libmmcamera2_c2d_module.so
vendor/lib/libmmcamera2_cpp_module.so
vendor/lib/libmmcamera2_dcrf.so
vendor/lib/libmmcamera2_frame_algorithm.so
vendor/lib/libmmcamera2_iface_modules.so
vendor/lib/libmmcamera2_imglib_modules.so
vendor/lib/libmmcamera2_isp_modules.so
vendor/lib/libmmcamera2_is.so
vendor/lib/libmmcamera2_mct_shimlayer.so
vendor/lib/libmmcamera2_mct.so
vendor/lib/libmmcamera2_pp_buf_mgr.so
vendor/lib/libmmcamera2_pproc_modules.so
vendor/lib/libmmcamera2_q3a_core.so
vendor/lib/libmmcamera2_sensor_modules.so
vendor/lib/libmmcamera2_stats_algorithm.so
vendor/lib/libmmcamera2_stats_modules.so
vendor/lib/libmmcamera_ar1337_gt24c64_eeprom.so
vendor/lib/libmmcamera_ar1337.so
vendor/lib/libmmcamera_arc_beautyshot.so
vendor/lib/libmmcamera_arc_nighthawk.so
vendor/lib/libmmcamera_arc_videostab.so
vendor/lib/libmmcamera_atmel_at24c32e_eeprom.so
vendor/lib/libmmcamera_chromaflash_lib.so
vendor/lib/libmmcamera_csidtg.so
vendor/lib/libmmcamera_dbg.so
vendor/lib/libmmcamera_dcrf_lib.so
vendor/lib/libmmcamera_dummyalgo.so
vendor/lib/libmmcamera_dw9761b_2d_eeprom.so
vendor/lib/libmmcamera_eebinparse.so
vendor/lib/libmmcamera_eeprom_util.so
vendor/lib/libmmcamera_eztune_module.so
vendor/lib/libmmcamera_facedetection_lib.so
vendor/lib/libmmcamera_faceproc2.so
vendor/lib/libmmcamera_faceproc.so
vendor/lib/libmmcamera_gc5005_otp_eeprom.so
vendor/lib/libmmcamera_gc5005.so
vendor/lib/libmmcamera_gc8034_otp_eeprom.so
vendor/lib/libmmcamera_gc8034.so
vendor/lib/libmmcamera_hdr_gb_lib.so
vendor/lib/libmmcamera_hi1332_lcetron.so
vendor/lib/libmmcamera_hi556_lcetron_eeprom.so
vendor/lib/libmmcamera_hi556.so
vendor/lib/libmmcamera_hi846_aux.so
vendor/lib/libmmcamera_hi846_chicony_eeprom.so
vendor/lib/libmmcamera_hi846_gt24c64_eeprom.so
vendor/lib/libmmcamera_hi846.so
vendor/lib/libmmcamera_imglib.so
vendor/lib/libmmcamera_imx214.so
vendor/lib/libmmcamera_imx230.so
vendor/lib/libmmcamera_imx258_gt24c16_eeprom.so
vendor/lib/libmmcamera_imx258_gt24c32_eeprom.so
vendor/lib/libmmcamera_imx258_mono_gt24c32_eeprom.so
vendor/lib/libmmcamera_imx258_mono.so
vendor/lib/libmmcamera_imx258.so
vendor/lib/libmmcamera_imx298.so
vendor/lib/libmmcamera_imx318.so
vendor/lib/libmmcamera_imx362.so
vendor/lib/libmmcamera_imx378.so
vendor/lib/libmmcamera_interface.so
vendor/lib/libmmcamera_isp_abf40.so
vendor/lib/libmmcamera_isp_bcc40.so
vendor/lib/libmmcamera_isp_be_stats44.so
vendor/lib/libmmcamera_isp_bf_stats47.so
vendor/lib/libmmcamera_isp_bg_stats44.so
vendor/lib/libmmcamera_isp_bhist_stats44.so
vendor/lib/libmmcamera_isp_bpc40.so
vendor/lib/libmmcamera_isp_chroma_enhan40.so
vendor/lib/libmmcamera_isp_chroma_suppress40.so
vendor/lib/libmmcamera_isp_clamp_encoder40.so
vendor/lib/libmmcamera_isp_clamp_video40.so
vendor/lib/libmmcamera_isp_clamp_viewfinder40.so
vendor/lib/libmmcamera_isp_color_correct40.so
vendor/lib/libmmcamera_isp_color_xform_encoder40.so
vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so
vendor/lib/libmmcamera_isp_cs_stats44.so
vendor/lib/libmmcamera_isp_demosaic40.so
vendor/lib/libmmcamera_isp_demux40.so
vendor/lib/libmmcamera_isp_fovcrop_encoder40.so
vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so
vendor/lib/libmmcamera_isp_gamma40.so
vendor/lib/libmmcamera_isp_ihist_stats44.so
vendor/lib/libmmcamera_isp_linearization40.so
vendor/lib/libmmcamera_isp_ltm44.so
vendor/lib/libmmcamera_isp_luma_adaptation40.so
vendor/lib/libmmcamera_isp_mce40.so
vendor/lib/libmmcamera_isp_mesh_rolloff40.so
vendor/lib/libmmcamera_isp_rs_stats44.so
vendor/lib/libmmcamera_isp_scaler_encoder44.so
vendor/lib/libmmcamera_isp_scaler_viewfinder44.so
vendor/lib/libmmcamera_isp_sce40.so
vendor/lib/libmmcamera_isp_sub_module.so
vendor/lib/libmmcamera_isp_template.so
vendor/lib/libmmcamera_isp_wb40.so
vendor/lib/libmmcamera_le2464c_eeprom.so
vendor/lib/libmmcamera_le2464c_master_eeprom.so
vendor/lib/libmmcamera_llvd.so
vendor/lib/libmmcamera_onsemi_cat24c16_eeprom.so
vendor/lib/libmmcamera_onsemi_cat24c32_eeprom.so
vendor/lib/libmmcamera_onsemi_cat24c32_imx362_eeprom.so
vendor/lib/libmmcamera_optizoom_lib.so
vendor/lib/libmmcamera_ov13850_q13v06k.so
vendor/lib/libmmcamera_ov13850.so
vendor/lib/libmmcamera_ov13855_gt24c64_eeprom.so
vendor/lib/libmmcamera_ov13855_lcetron.so
vendor/lib/libmmcamera_ov13858_gt24c64_eeprom.so
vendor/lib/libmmcamera_ov13858.so
vendor/lib/libmmcamera_ov2281.so
vendor/lib/libmmcamera_ov2680.so
vendor/lib/libmmcamera_ov2685_scv3b4035.so
vendor/lib/libmmcamera_ov2685.so
vendor/lib/libmmcamera_ov4688_eeprom.so
vendor/lib/libmmcamera_ov4688.so
vendor/lib/libmmcamera_ov5645.so
vendor/lib/libmmcamera_ov5670.so
vendor/lib/libmmcamera_ov5695.so
vendor/lib/libmmcamera_ov7251.so
vendor/lib/libmmcamera_ov8856_aux.so
vendor/lib/libmmcamera_ov8856_gt24c64_eeprom.so
vendor/lib/libmmcamera_ov8856_holitech_eeprom.so
vendor/lib/libmmcamera_ov8856.so
vendor/lib/libmmcamera_ov8858.so
vendor/lib/libmmcamera_ov8865.so
vendor/lib/libmmcamera_paaf_lib.so
vendor/lib/libmmcamera_pdafcamif.so
vendor/lib/libmmcamera_pdaf.so
vendor/lib/libmmcamera_ppbase_module.so
vendor/lib/libmmcamera_qtech_f3l8yam_eeprom.so
vendor/lib/libmmcamera_qtech_f5670bq_eeprom.so
vendor/lib/libmmcamera_quadracfa.so
vendor/lib/libmmcamera_rohm_brcg064gwz_3_eeprom.so
vendor/lib/libmmcamera_s5k2l7.so
vendor/lib/libmmcamera_s5k3l8_gt24c64_eeprom.so
vendor/lib/libmmcamera_s5k3l8_holitech.so
vendor/lib/libmmcamera_s5k3l8_mono.so
vendor/lib/libmmcamera_s5k3l8.so
vendor/lib/libmmcamera_s5k3m2xm.so
vendor/lib/libmmcamera_s5k3m2xx.so
vendor/lib/libmmcamera_s5k3p3sm.so
vendor/lib/libmmcamera_s5k3p8sp.so
vendor/lib/libmmcamera_s5k4h7_gt24c64_eeprom.so
vendor/lib/libmmcamera_s5k4h7.so
vendor/lib/libmmcamera_s5k5e8_holitech_eeprom.so
vendor/lib/libmmcamera_s5k5e8.so
vendor/lib/libmmcamera_sonyimx135_eeprom.so
vendor/lib/libmmcamera_sony_imx214_eeprom.so
vendor/lib/libmmcamera_sony_imx298_eeprom.so
vendor/lib/libmmcamera_sony_imx378_eeprom.so
vendor/lib/libmmcamera_stillmore_lib.so
vendor/lib/libmmcamera_sunny_8865_eeprom.so
vendor/lib/libmmcamera_sunny_gt24c64a_imx362_eeprom.so
vendor/lib/libmmcamera_sunny_gt24c64_imx298_eeprom.so
vendor/lib/libmmcamera_sunny_gt24c64_s5k2l7_eeprom.so
vendor/lib/libmmcamera_sunny_q13v06k_eeprom.so
vendor/lib/libmmcamera_sunny_q5v41b_eeprom.so
vendor/lib/libmmcamera_sw2d_lib.so
vendor/lib/libmmcamera_thread_services.so
vendor/lib/libmmcamera_tintless_algo.so
vendor/lib/libmmcamera_tintless_bg_pca_algo.so
vendor/lib/libmmcamera_trueportrait_lib.so
vendor/lib/libmmcamera_truly_cma481_eeprom.so
vendor/lib/libmmcamera_truly_cmb433_eeprom.so
vendor/lib/libmmcamera_tuning_lookup.so
vendor/lib/libmmcamera_tuning.so
vendor/lib/libmmcamera_ubifocus_lib.so
vendor/lib/libmm-color-convertor.so
vendor/lib/libmm-disp-apis.so
vendor/lib/libmm-hdcpmgr.so
vendor/lib/libmmi_jni.so
vendor/lib/libmmi.so
vendor/lib/libmmjpeg_interface.so
vendor/lib/libmmjpeg.so
vendor/lib/libmm-omxcore.so
vendor/lib/libmmosal_proprietary.so
vendor/lib/libmm-qcamera.so
vendor/lib/libmm-qdcm.so
vendor/lib/libmmqjpeg_codec.so
vendor/lib/libmmqjpegdma.so
vendor/lib/libmpbase.so
vendor/lib/libMpeg4SwEncoder.so
vendor/lib/libnetmgr.so
vendor/lib/liboemcrypto.so
vendor/lib/libois_lc898122.so
vendor/lib/libOmxAacDec.so
vendor/lib/libOmxAacEnc.so
vendor/lib/libOmxAlacDec.so
vendor/lib/libOmxAlacDecSw.so
vendor/lib/libOmxAmrDec.so
vendor/lib/libOmxAmrEnc.so
vendor/lib/libOmxAmrwbplusDec.so
vendor/lib/libOmxApeDec.so
vendor/lib/libOmxApeDecSw.so
vendor/lib/libOmxCore.so
vendor/lib/libOmxDsdDec.so
vendor/lib/libomx-dts.so
vendor/lib/libOmxEvrcDec.so
vendor/lib/libOmxEvrcEnc.so
vendor/lib/libOmxQcelp13Dec.so
vendor/lib/libOmxQcelp13Enc.so
vendor/lib/libOmxSwVdec.so
vendor/lib/libOmxSwVencMpeg4.so
vendor/lib/libOmxVdec.so
vendor/lib/libOmxVenc.so
vendor/lib/libOmxVideoDSMode.so
vendor/lib/libOmxVpp.so
vendor/lib/libOmxWmaDec.so
vendor/lib/libONSemiAR1337PdafLibrary.so
vendor/lib/libOpenCL.so
vendor/lib/liboptizoom.so
vendor/lib/libpdmapper.so
vendor/lib/libpdnotifier.so
vendor/lib/libperfgluelayer.so
vendor/lib/libperipheral_client.so
vendor/lib/libpvr.so
vendor/lib/libqcci_legacy.so
vendor/lib/libqcmaputils.so
vendor/lib/libqdi.so
vendor/lib/libqdMetaData.so
vendor/lib/libqdp.so
vendor/lib/libqdutils.so
vendor/lib/libqisl.so
vendor/lib/libqmi_cci.so
vendor/lib/libqmi_client_helper.so
vendor/lib/libqmi_client_qmux.so
vendor/lib/libqmi_common_so.so
vendor/lib/libqmi_csi.so
vendor/lib/libqmi_encdec.so
vendor/lib/libqmiservices.so
vendor/lib/libqmi.so
vendor/lib/libqomx_core.so
vendor/lib/libqomx_jpegdec.so
vendor/lib/libqomx_jpegenc_pipe.so
vendor/lib/libqomx_jpegenc.so
vendor/lib/libQSEEComAPI.so
vendor/lib/libqservice.so
vendor/lib/libQTEEConnector_vendor.so
vendor/lib/libqtigef.so
vendor/lib/libqti-gt-prop.so
vendor/lib/libqti-iopd-client.so
vendor/lib/libqti-iopd.so
vendor/lib/libqti-perfd-client.so
vendor/lib/libqti-perfd.so
vendor/lib/libqti-tests-mod1.so
vendor/lib/libqti-tests-mod2.so
vendor/lib/libqti-tests-mod3.so
vendor/lib/libqti-tests-mod4.so
vendor/lib/libqti-tests-mod5.so
vendor/lib/libqti-tests-mod6.so
vendor/lib/libqti-util.so
vendor/lib/libqti-utils.so
vendor/lib/libquipc_os_api.so
vendor/lib/librecovery_updater_msm.so
vendor/lib/libremosaic_daemon.so
vendor/lib/lib_remote_simlock.so
vendor/lib/libril-qc-ltedirectdisc.so
